path,bytes,sha256
.git/logs/refs/remotes/origin/main,833,28fdb143ab94d0ed2a05aef84e6ff1b6fbc97ab562761ed0339605aaba518f5e
.git/objects/01/a46f90342d185d9c080a64c8c24cfb34abf7cc,7415,3ebb4c13fbd7da8aa01aa9966f13f19d149e615802c985b71bb2640b79fe14fa
.git/objects/03/9c722481bd92842493f8f5ddf3d6c3183e9c5b,5545,0099568f16d3dc783b8a1c67ea995e3ee05a3901e59be22d063457f542c9008a
.git/objects/04/5df8e413180248c4a469ded38c03734255a3ea,179,3eba0cda949724292b9751803fa3245b46b222b9add080c5ac62342de63ee38d
.git/objects/06/05eecd3b33e9002c8fb60f9d051d40d610d2a3,3679,3669a36b374109c6a99359a439e632edd2a1bc6831aec12cb4a505af65bf49bf
.git/objects/06/aa7b1698f2bd34836f2c5621f1de6579dfaa3c,3970,a3c27bcf44b471870181b6c92bc38fd08fe28618aa8bb009fd5b2bf9a9516fb5
.git/objects/06/c400f02833ba776324b3751f32d82b542aa6dd,2168,8e9233b0b87087dd2bae3c8becca07a52fd38c8b86c2686fcf1b73a182926c66
.git/objects/07/f18e3c45732b81430ad0d143e8a15177403297,887,2317d801d630b95347a2ac5ccd138f12715e47ef816c43eafc1bc8cc87c28f62
.git/objects/0a/b5e7755fd1642ca4167b2297a9704c8537b795,6438,51ab30d9434f20c75aeb148e91df73c063ed715fcd8384d7e91037900c3fc8e0
.git/objects/0c/5e3efd83cbf3ca47ac59d5291802e6e6a415d4,5927,b9e2c416572fd5daba26814390a490d273fc037519ddb8195e0c2b9fb78ab497
.git/objects/0d/f90139804a683795670df537cb6f673344e339,174,5d875d885affb33d865679a352ce3f0bd63dcecb57a18761bda2dcdbb921acc0
.git/objects/13/3d14ec4996cff1f5851f28256ccc099c45a70b,17942,7d08037879bd4e374027a56fa81b3169a9aace167f6cb183e5d30e331bd10ff3
.git/objects/16/4c15484ff789017cc5f976254efcf716b9d7ed,323,ccc2e9536e606afefe5cdc859b11aa09ebee1382c638936ad6f7aa4f236930ef
.git/objects/17/dc2309a7f163023c737ec1b0e75e5c5f9547ca,5704,2b33fe056e5b0b93a2ba03c64fcf83acc0474cad0f3d9f739720e7f3d6599f41
.git/objects/18/43191013c30bf7e17d8f30fbd1111496b0d019,653,090e6b7912f02f46c282d531bb5520de4d8d39ba3cdf52f4c3e591a855d7fc65
.git/objects/1b/9db4cf63e810a5ee1fd8d3321aeeabbbb32dcb,5051,a14e12ca53a28caf16002ea97ddff1927452afd119ada25fb4e75d8216fb608b
.git/objects/1b/cdbfe09e0f567c3d85b76f6d86ddce30b3d0f0,833,2ef7ebd008c4fa1d6e2f614a012c1810f3cfeb5b5c1345333f661d855f28a33f
.git/objects/22/2fc7ead83b07867d0c75a180154cdcf15131b3,113,fc4bb8016a8304a6a706efcc4e143a75eff65c211f8cc1f7669c837c616bba4a
.git/objects/23/3dfb602454214ae4a0e654de0fa6a98ac2ab63,375,7587e0ccdd9442ef84fb94c382e7c8adc4832c7ef25ed90b2b6d10643ffd8552
.git/objects/25/fa8818f5947c3db7fe59fb7838e212517045fc,3117,67a18ec044dfec8844f263b2b3b52f33f5b36c8ee2346241100e01097b306887
.git/objects/26/ba2ea379eff2c52a05265f2d8e119dbe9b8e01,109222,3d193ed2593e74ee161ebdb0b09ffcf901ec1ad4e06a50cdf82c0ffe80130f8c
.git/objects/28/a02d7d3333037cc9f18d962f69b16905936259,98,2cc0e1c8e32798d17a04fe31801377fa670e121d54fe688c4b310786ef08c208
.git/objects/29/2402ebc2de585f2792c9dbac7d03157c2b9d97,1353,280978139d779343c72980f678ae7c9d03d1d34117fa63e7fe5cb88cb8d3c48e
.git/objects/2f/23334957f5af042ee42f617027b539abcd9dd5,295,b2f6591763f5a9c67f503cc022ccdf618b8149bfee5b719b3fceb0b5b6d412c6
.git/objects/30/4559bb43027a20934f7284650c3216376b3af3,51598,8b83d88856bff8b966b3d708caab72647ca478e3978f634f43beb6e47609ad43
.git/objects/30/be86315112e75d09f395c4205cb2fde0bd95c1,1295,8533bda1060f0d4d208bf0a5532c48f3a510a363daa15908ef4b7656f320d68a
.git/objects/33/f124c8abe33b880c4c936c8e947bef896e3c55,5997,3b0de85f9835419a0a73aebf860fff3d861a52e03156d3000860b6bcc7f00417
.git/objects/36/479475a4838d6659fa5d2804e46e119c8464b0,466,a81a32933d1bd470bbbddc0792c3d52a14dc2648db53bf88c5af8630c9940b16
.git/objects/36/94d4e372d9d8c123b3594bfbece242ab772afe,1057,8d844dacd99c693b0b6461498272facc83d5838a8878262c7c29da7541a8dd67
.git/objects/37/7673e6610262f616ec6e4a38f806847fe97bd6,561,36e70bcbc79b25a872d2a8b8213b7e32d4442495a84195258a39d01863e47c5f
.git/objects/39/2a485c04b81c1c2e9ce0d6d3e84c86df22769b,754,be816c2c3ac88ee2fcfe17e3ecee672726f02e0361eede5f6b828f671cc856d6
.git/objects/3f/2aeced569539baa01db0ede61948aaccf30c52,5286,a4c7a7a7039f5390b0bb2fb38e7760d3a872cfd7696c0e85773223a4e9ebdcf1
.git/objects/42/37859f513045cb4152bbb896c706b828f08f77,530,0b99cbfc4761dc374b0becc1502cdd503711ff7e7fed8bf033ea952d73b87f37
.git/objects/43/69ef4095d2ce2eec273ab8683e790a41b101e9,3276,17cd11e00b9735cdc2e3e9c0b0d11ef97e51c4012a1b1028ee359d4c91d8153e
.git/objects/43/d30437896d723da88b44f89c0cf1d741ff1e2b,6966,d63fcb3ba39dcfc70d4bb4d53f09c4a6559c66664786e01bb1e08591e8d8cdcc
.git/objects/47/c809055154e5a38b71c2015bff5cc76defae2e,179,9420103c660291c12410cb0df78496b5193d01285d3d81641313c2723546be15
.git/objects/4e/2ee5581e3bbf2ce106584b32fcd31d8a4bf372,373,fdc35c0751cf0b7c6bb83c65952278242e474a3924e73b13459faa8b964ba05a
.git/objects/4e/53b8cf578b036296d46fa610a61ebc72a0e907,2207,b726c7ba8e5a75d52a1ed5e2d2f8e4873bd5bbbbb193214eb40d61aef97f41a6
.git/objects/50/65308f04d95aee58660945f6dbad6934472b87,98,c5f28e6b8c093301216182bd25aed9b0ff14cb741c19e1df55211596d9767468
.git/objects/52/34a1c7c3a5f62736ff47553c5383add8f89315,54,c4789b9e311a01c30513afe903c753a6087ae84229666b9bed6b1eb2fc176f48
.git/objects/55/fe386124de4cff706097347cb192e5e4cd051d,2230,e5cbe55f92895b2b53266cbd961374986e65bcd702559c59c976c8f8c141b5f4
.git/objects/56/55e017db342a56b5a44a0f9290968ce5e74416,2496,eb482379e9a6c4e32f057b1413ee1bea691089ddb91d38f237ecc43aed7a445e
.git/objects/5a/d6b9640e6b39d1973dbd17c821d026cf834677,793,f2fe148672bb448089fbf9fd0c0b103e1cfafef3a4d23281743d5801d6fb25bd
.git/objects/60/5bdd538f111e1eb45d04619e33d05c6f21db81,1624,116eac8c1b1087bb9715743641cdf8d84c46836cd259c39fd1bd7bcc9c25a203
.git/objects/61/e2da1b5ee81e3fd6fca94b403b87846798a14e,1991,305ec441e6427396454c6412140c0790f644266112a36f3ca2a55bb25a997e9d
.git/objects/67/311835aadcbf1d7b3a494689572849a7471da3,34827,2c000720f8beb6562745d9aee2775cce2ce748e8dab177fbb3a6f1bafc1c951b
.git/objects/6b/1c080a0f3c245544bda3fb1408e4ef2603c003,96,fa678bf031816c048c53224d8795067aed28ed3ddb975d90761fcd3896e05b53
.git/objects/6b/1d38a77e1960e6874b6f87cc8d32e3b23d2c4e,421,de4bfe028f341a84d714ee290dc10b13c7e8f0464370f0e8d22ad2b2aeb4526a
.git/objects/6d/4fda043d9a6dcffefceb5b8caa17178daca03d,1391,93233fa3f16d389a2485fdab41746e4ff63f1619801406dc335a02d133008495
.git/objects/6f/f43530a48c127b6a61212b49154d41706badb0,607,e6e55c89d8c43bb32ee0a3797a87b97a2264171aaa18aa46df66a6d59f36705b
.git/objects/74/7d73c1470d5598200bc143ca9693257367728f,254,02535a9ec6f0c08d090ba0dafb43aa528c73762a30c8a3ff24a282efe2bcf368
.git/objects/74/d67d2ad7c6fc0ce18689a18f05318bb6d9d6da,3037,8272faf29fed0f4601b41c23956014c80f9123d0f6254e7198ed48d3837fcaa0
.git/objects/76/325a1340bececfbcc0c04f2e50339be0f4a333,2580,66015adb93bd3dc97be0d6d8d5f9ef82e5d12b445bc388f93097c5adfa20ab07
.git/objects/7b/4932dfe10c45ef9629b080697b0960f59548b7,2222,2b2d219316519a7fcf23b9823f18e963580cbbf9a545250010b6b69f0c3aae6d
.git/objects/7b/798144cf506262094f75f2a28027c5b626e31b,6719,93d565c3e2bcbef5249af90fae86a89260b7a719c1e4a8845ffcfda74bad5547
.git/objects/7b/b1f122758cc299d85c0ab46fd9fe27d7dc816d,3875,4354e4bf30c5ff030b32ee616f54849914daf76aa19847ab7473ee336a2082bb
.git/objects/82/8c8c1c6a5d6fd8dad2d9f60cff66d08fcb07e4,2662,0245dcfb2b25508a081bddd4f8515f5342016ce2c2e946151948005d02c2c827
.git/objects/87/be273dc443e7082f316289d45fd8059d4726e0,2218,78f1e2fa0847b87b17916acf1640c08aea7a1be3559622e8499a2490457af6ab
.git/objects/89/2503bebb680dcef8abf0a550d0e1ee34335dde,5102,e6e3f00c2c98643b56faaea42d2102ef39157dc560639c6f80ef761958fc9059
.git/objects/90/008e4c31736ae8de196e56d732282f8da7fdc2,180,2132e1579073eea2d1e3eccd623c5e3659917ecba9fd3d82c6e4220cbba5c273
.git/objects/92/d53d4d159c8dafe53fd37c7fe762a86eaf5c5d,1787,c82d7b5ff4fdede18faeff19721d431346572c50f3f86a0dcb32ec2c96baa52c
.git/objects/93/4bbdb5cd62e847d388baca2810971685c66d92,786,439511656dc46406a83da0ffec1b0d35fc59cde6f83aea283fdb7286540237a4
.git/objects/94/c4f318a46b2c2f7aa8e04f3fdf535bdfdc79a9,2034,b9cc520db4322e58578a7a8d828e70411814fb36e43e5ff7e1583216af09b624
.git/objects/99/78fe932d8eb367a824fa46c3225a8d9639f9f6,3045,0ea74c5227e7690263a0cb1b352302b474b8fd66a88fc0e5501550da6da671a1
.git/objects/9a/49f4991a00b12fce43f448461ea94473925bd4,110,222c354ec437cdb3376275605bbd85f3f5b272be79de0f93229bd8877f14f088
.git/objects/9c/345b1f78c6f227b416f2b2110074adecefaec7,5408,bae0cfea0d2dcc885e589cdd61a5c9975a277492c0cdd7b44f0e55cac6c55e98
.git/objects/9c/5aab08367ae62f411913f430dd87ec2f4f4693,141,1420edad1b2a98d26471703e3c96a5aed59a713c56640205c6a80a6827ba3dfa
.git/objects/9d/2494d9b6f7b10de531014b753061f1c863812b,188,84331cd3d102a310d7178963c7379fc3d3106941839b4a69717d3335c0b39570
.git/objects/a1/7a28cb731af75e2f967257520e91b4d16c2644,560,d2e4f9162ead665c684868de3f231225d250083b67ed153b6455db3faeaff988
.git/objects/a7/82dc7e4b81173141c201f3488b9574f7ffb428,4961,2309391e09b83829c08fb4b1994b301c489d232b0c4fd11d984912d382ecae86
.git/objects/a9/9d10bb88fc0c703540d0938af833a2187b74d2,1200,3a8756850a3fb456bdb0cedb52bec56c050ab1d479e90221718e4a6b84fa41ff
.git/objects/b3/a67fe58f4e854e1523b1b2a372dd0b54c99f39,3420,ed78d7f6a946259936f70eba3a58fb4a9109caa73ee4a2dcbb3bc205073ebccc
.git/objects/b5/eec3b92f8567fb7c253f7a45a98f393c2ac623,596,efc4e7cd64c6379b57d41d9d13a69ee79e5b82f1c2d76719ea9d02b1122f6de3
.git/objects/b6/1ddccdded75e4c6f316e991e1c22f5a6d17953,1644,1d13346f0eb550418b7abd15d31d38618f20add5593e52811e933f0f9ed5ee02
.git/objects/b8/7d238fe7c42a489f8057ee42f26e83b15d164c,314,648ed7eb6056b57383ac0934ec425332be6bb9d4e3217c8d0cd2eca1fab078cf
.git/objects/b8/c209f7f720592eabb4173bd40ea56c74417757,3039,6926bf63ff236e18941d6d52d5aa66b8696cf40e2d3cbfd644038657e8abc020
.git/objects/b9/14b5277a1ef9dbd8f35514b7eea6abbab7bb47,5503,34f1f1915edb37cb522920afc3fe9a91d53260a17ae4676510e80733d84a778a
.git/objects/b9/c49dff1dff2bc3c0403bbccd670c5d5403219c,237,26daeaede4b2fd933d85213b5c3305a6eb2d86cd890cef0574c37d882ffa65ce
.git/objects/ba/3820ac936de1d42bfa1b9aa72bfa211752fa48,2703,3c514b6da3d4daea46075eec32600342238d34413dc22e90ebaf7176418fefe6
.git/objects/bc/88d15f5e9a8ecc70f9b2066b05d892d03e4725,5077,c39e047ec75072f05868772dfdf9271293f3812e7833563aa0e1aaf3c6ecf30d
.git/objects/bc/ea7f662d26b4dc0fe32f49f69b2e49631b565b,1272,ab7a05b196264a2c938fbb93268ba164a41dceb8d498b92ce371e247515d7d8e
.git/objects/c1/ebefd17d3b830460e0cb12ae095276f26b55a8,3236,f3e41c1ff1f06fc081323ee3d9ac41d1ee9a0447e384422c1ef73fc9717a0c10
.git/objects/c4/751f28a5f94bd4dbfbf4fadbfc76f4b00601fa,524,4a0318444234ab4981153d3e306a8d03fdc17666a1ec7db580b78966c4d2b4ee
.git/objects/c5/d8cf96310be45f0d13cdfb63975bf18b47f181,347,0a3af38d5e360661733b08337eea02c78d0274add078247311cbb4e45e267425
.git/objects/c8/6cfa273548cf86498380a2af1fe3fb439de07c,6582,6f952d5a3add94f50ca5c26155dfa53411451f561e41863052f5ccdc5bbcd9f3
.git/objects/c8/b9f1a97202b70e8eb4803292db6b179bc0963e,1420,c4fb9ce61e6425205f49b10e3599522f83dc3e554ce04106e1016abeffd86eab
.git/objects/c8/f79e28f3a79c03ecf6f6cf8a41de49240eb462,3865,1c160aeaa82f4edfec0b22e457d0a8eabde4013f61027fdf0905917bd7a774a6
.git/objects/cb/57d2ef0208bc673a403bad2959c08f1666c9cc,280,9913280b317ecf7a3f55dde26b013840e6317c2988c098b77f97fa978450e171
.git/objects/cd/696baf8c1c5bd52df78fd8dc1bb63dbe078f08,23896,d72c2f361ad3338c3112bf964a1c67a4a7008b2d567dddb062ca99ff36c7d1bd
.git/objects/ce/02329e23c42d525bf92e936377ad3cee0851eb,1642,5a301182394745ca80453f02c0816fb998413fd4cd5b080a8fcdf3e53e17158f
.git/objects/ce/0fed4df35f733404ae5cfc1d38b4279ff900a9,6533,8222f0cd4ec69d792f46a5a117e4ce3604339da5f0a2dd9ec8a04217dc70ee6c
.git/objects/ce/3a4b1685b61d023d2ba5ccb405633d292069e1,1135,7d092fc1e703b997e7c508d5155369200ee662e7845ab3f98a898582f2b63418
.git/objects/ce/bc5124190caafc24a3cded9179b676d0f6c456,2036,799cea06f9f2968ccf5a5b6939f83817d78fe2dcd506d12f056428af440193db
.git/objects/cf/2266fd7dd44990bf20ca8f4b3c84df676e47a4,4629,7ccd04938385e8f7d1c97297cfbf0ed8c13c5c9299db4cfa7f7fdb339dd9a2d0
.git/objects/d0/3be562d47da6a2e5f59ee92ff2ac0370731a36,28814,b6ded2c022f39e984a1775205a74225a382102d11194540386b9f059086a4b7f
.git/objects/d1/6378b4776d63070495f4c1a2f312b451d869b6,261,be4589c64c93c03dba05e3504a7393fea864e91995894dc75c5da3c60d44f1e3
.git/objects/d4/b3efb876a17c50fce7449612e81990e38f0e48,274,0bb948768d1229878e93ec01adcad4f75d8ed7e19c00ddbcf6c92f9d2d8261dc
.git/objects/d5/5d56e84451d4d3cbe6e1dabad36961c76a7e44,1339,141d92d0229c1b2869aff2ed66933a045e5b5e1a23991a9c19a3a055722b6d6f
.git/objects/d6/f535fa4d0897ed193460b2213360b0924fb66c,295,b3443cf872c40cd0829eba8ee92b1987b08c402fd900b208668ca461159495cb
.git/objects/d7/6f4e1bf514c570a39c90ff09824f6dd1030217,7033,4d05fdaab2dfe8472515078ef44bda2b268f27667dc88f6152a5ea20bf4713d5
.git/objects/da/6ddae52f32ec414cf6a1c5b987b84886939aa5,46715,5c9cd7c491985eb536ad77517d734f6559fbe016854a55ed176653d1ab78e107
.git/objects/dc/db137425a91c451388a843e243cd3e7c6e4505,1093,f1787ba5d350035366c02fe324d8704c2c3e21c0b6fc9baa3c885ae631afe96e
.git/objects/de/ad062faa50d3baa18890b5f7df6bce1fc73264,650,c288cfb93655adc43b236731a04f0cd4b4b37bcc9ffa01dfc5cfc2446dd57990
.git/objects/e4/4527e076206595d0c62e37128fff5447ef56c1,2960,267c5d640ef8ba5d10ae3f8ad4b3ac4a76e5c18b91e01690b8348819b02f0ae9
.git/objects/e9/22d2f77bcf1f16ea77ec9537fc1b2beeb9910a,2683,a8228c5318fd5003c09c676ce1df24c8842285e7370b45abbcf2fefe1e36c79e
.git/objects/ee/0b779fa1f5665b81bcc153e8ce8c5b8ba7b35a,132,19e9b7ad132c35762fc86e6bbf175a905f235cefc04b3f1325cf75628e190153
.git/objects/f0/0235335df77b7d802f31fd06d92358c8b02b39,646,32cc8c752b6ab333710ed8ad09f230c7c6a4e5a0b4ed5362cfd72a8163ee58ca
.git/objects/f1/b641a5202b2384b0724fae1a713ebcb580085d,535,811b370b8fcdc988a5ac5bfb8ccae0c244024de4de7127f4ddee295779730c81
.git/objects/f5/5a660448b1291e147e79737ae6d49906923c98,53,3e3b6dfb4506a9c4dd8d1227738a0e264632567cdfc2c7d6f58f47515f3bed80
.git/objects/f5/ac12bafbc46373a272ac48e9d2af3902e5461e,6568,17d1690c240c569fb899136acab4b71264e51be0e38d3464a54e955bc80b254b
.git/objects/f9/56f38a558f36cd6b59cbb58b34365c9ae61181,627,12789cc68c87ec1ddbd6d223858cdd61873215a193c56ee0036d1c42c1ad979d
.git/objects/fe/8a4dd17ae49b0bb62cc935d2cfeeabe024500d,1151,030d19942a3970e9fbd30f35ca1a4186cca3d7e4f799ea5930f3511d6ab8b99b
.git/objects/ff/945159fe05c408f01c13ff9b6df89157c1148a,3559,cb0fcc3eb1c942ed684e10d0b6032747dc8271e56aac7eb005dea96b3f0eceab
.git/objects/ff/cd455f6598f7c92aafd7b9c0164baa25434c72,167,9da257a3ac28bc3fd7cd4fab5ce88051fdb7c5234ceb9b385d544600dc8c2b15
.git/ORIG_HEAD,41,9468ce83acf93893391e54fa989320866fc2db3de3c88739d72b380f6bb754c2
.git/refs/heads/main,41,9468ce83acf93893391e54fa989320866fc2db3de3c88739d72b380f6bb754c2
.git/refs/remotes/origin/HEAD,30,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
.git/refs/remotes/origin/main,41,9468ce83acf93893391e54fa989320866fc2db3de3c88739d72b380f6bb754c2
analysis/fourier_domain_operator/fourier_analysis.py,14942,2e6ec6582e79405341f5fb7c50b98f8431887b7b0816dcfa604a30b0697ead7b
analysis/fourier_domain_operator/fourier_direction.py,769,c30f86ca61ae29f0dd4125e7e7866a7a363a220518813d6ba66d72bebb0f727f
analysis/fourier_domain_operator/README.md,2478,3b94d6fb45ab5b27c000afe57b7f94e00a20e8ba95d2b04b1308e633fa1c745f
analysis/fourier_domain_operator/results/fourier_support_metrics.csv,172548,740e3692da9d2290fe651e4097a0db7e6d09274d3b468b6e44451e392d1cfb27
analysis/fourier_domain_operator/selftest.py,1675,0977133c65809ac535f29ca022fa71395ab2a4123e36990c23df1090fc534909
analysis/fourier_domain_operator/summarise_probes.py,4181,c786057a7015c123166e9b6f60ed420cae94c412bc955195f6207e0d625d8af2
analysis/fourier_domain_operator/summarise_support_probes.py,3742,39f1a014dd153aaba5fcb6157883c0d1a252cc5412766eeda052e4a22ea6b64e
analysis/fourier_domain_operator/support_aware_analysis.py,16969,620fe7a6f12ba3b2dace7cdd8c82b75ebe879eb376dde9beb27eb5452fb32a7c
analysis/fourier_domain_operator/support_selftest.py,3098,7007b2e4c2e013941eb71baf1899c280c80499e8dc985f406280fde80fcbcd38
analysis/is_it_mechanistic/attention_substitution.py,9082,1b9a8ab9a0eaf364a0829982e4bb8b9b53e6feb1d6180bb985db852ee7d53cc0
analysis/is_it_mechanistic/head_preserving_selftest.py,4571,8a61d66fce346467e19aef8014d089d9418ef4ef866cc3a19de03d2ca175d7cf
analysis/is_it_mechanistic/head_preserving_substitution.py,19436,6b47d571fb3e4ba3bb1f9ea2efb3c6c3242c7c8ad45dd9edc1948fd2ffef0df4
analysis/is_it_mechanistic/jacobian_analysis.py,9541,5f4b065338282a1da27a322334e03822f3e88d7c5de14a70348837a90007b8d1
analysis/is_it_mechanistic/mechanistic_model.py,17326,8a0f479496772a6465446f4a207c022a5d3c100a8e599b5f1513d5f2fa20a65e
analysis/is_it_mechanistic/model_review_fix.py,18633,b37c39c9cad25ad9ddc80d1715f872fd68a564643e510d7a354a8b3053ca6fc2
analysis/is_it_mechanistic/README.md,12278,30fd95615c990edd610f7ad47fad1c06f3201bde0b0ec92176223671eedd26bb
analysis/is_it_mechanistic/results/head_preserving/substitution.csv,225432,2f0b47247cb4b68fb335af4fd1a1a6db0ff7272941c4bcc6dcba0cf7dea601c6
analysis/is_it_mechanistic/results/jacobian.csv,43156,420f72f4bb2e7ccc5a5d0a6f1b0dfaf37c823f4bcdf94d4275345cb4ca724ccb
analysis/is_it_mechanistic/results/jacobian_profiles.npz,88733,b400c0422975c226ad28673959e4a9a6c5a0f4c00bf7cab72bb2ee5376ff02d9
analysis/is_it_mechanistic/results/substitution.csv,1056625,186d02fcc1c85b4872e6ff0a000001774dcc39fc7bc20466f9dd4a60285393a0
analysis/is_it_mechanistic/selftest.py,8697,c101dff4ff96a8bb032e2adb8b2fd688e759e59edad1eddf1cd510dde03dba88
analysis/metrics.py,7298,9ad7618d51e2a1c65d91f804740bebaed1a939ddcaa476429d534a7bae33313a
analysis/parameter_sensitive/attention_statistics.py,7271,e2dad984c11e5798815b0f32efe52e7edd07245b53447d3b8a47b17908224671
analysis/parameter_sensitive/cross_correlation.py,6593,3aa708124e5451db5d575362ae83a3d8963335df6cde797bd8e59d0d02361859
analysis/parameter_sensitive/experimental_design.py,12754,d216e4dcc052b081bd031116ff7b4bd1c9eec1777eb1fa8aceb7422d5aa4d35f
analysis/parameter_sensitive/parameter_regression.py,12990,f8d8249cd7283245b1fab7b548385c6e2456ac71783eba2e1dc471aef8c944bc
analysis/parameter_sensitive/README.md,6920,b840c114e25b21ec27e742d6d41256a70c233a1fb7d887b3564ef66b3a2e88e9
analysis/parameter_sensitive/results/stats.csv,940773,9b15799b0975bb594a6564d2cfbb06b0ccff58a1a7b4b4120db944a8034f16e0
analysis/parameter_sensitive/selftest.py,4655,3373e3701f082bb91e6bd6e65d5827ae2cdde83582cc2e895cc65cdf94c79e51
analysis/positive_control/common.py,10610,23045efb134ff69f16c74cd880c198b2dfce509a314ef84b076b685fafea0ccd
analysis/positive_control/plot.py,16795,99be43031e7cf4f77d6b28717ea06e39e6dc420075aa757f595a4abdef2cbe99
analysis/positive_control/protocol.md,2405,33b1d84901dfa104db057b71174c837d7eb3f00d53a2adfac2844661256e479c
analysis/positive_control/README.md,1157,da120a0584afd22f973b962608272f688bee7f8440f29731980b0df4c2a9d30d
analysis/positive_control/results/seed_metrics.csv,70516,7d070fa2d2577c895fd9f33e864b5febbea375097197d25d91c7fcf9385a3aba
analysis/positive_control/run.py,19912,b02f2908fc686182d3d780f9e13ec5ace2e87b0ee204374d06634f9613c3eff2
analysis/positive_control/run_all.ps1,1165,34205a00b84290ed767f2b350dd52ffbdb1e7b413efb55060e29ac0de6f124ec
analysis/positive_control/selftest.py,1694,2485f8261d104f3aea5f87c87612a92050901ca329398014cfa8ef05ff128270
analysis/positive_control/validate.py,5578,f074c3c671031d3b7a78db2e6a1047fdd6d0cd59f45db2c41a8d7491de6580a1
analysis/robustness_checks/bootstrap_model_effects.py,24845,5303c046dc47325dc6f80b863fefa9f61c3033c450f3ae3338ec2eb221a8dd9d
analysis/robustness_checks/j_minus_identity_circulance.py,10080,d49b7bc93d4096447129bce576ae9ad4b889c78db2f9008b3a3eb0794ec3bb79
analysis/robustness_checks/README.md,4801,c50347fe5cd01b1350cc7b4ff1e1e13f3082456104cb70f4afd2b3489e5f5da2
analysis/robustness_checks/results/j_minus_identity/j_minus_identity_bootstrap_summary.csv,2500,1693f42c4b474e89f68dd84627b26ea17d2f940a10fcf13ab83692a70454ea5b
analysis/robustness_checks/results/j_minus_identity/j_minus_identity_seed_diagnostics.csv,52217,b81b0ddaf4b113f4a5a1ebb642941541f0514863c3a5d6ec0b0234fba0e6fc31
analysis/robustness_checks/results/j_minus_identity/run_metadata.json,668,923356f1b0ce7de06adcc4f5a41efb117d5429d2b999c34979b699338032d6e9
analysis/robustness_checks/results/paired_bootstrap/all_layer_bootstrap_summary.csv,13707,bc73a8af7dd7904e818c4c93732d2251982a1357b93bc5030667631200675e2d
analysis/robustness_checks/results/paired_bootstrap/all_layer_seed_contrasts.csv,141472,e5931d9ab95c12cdac2d967975be9784cac562348ee49a424ee46189e447df42
